order_id,product_id,quantity,unit_price
909,8,2,106.22
909,2,2,34.78
909,40,1,87.68
909,29,2,33.38
909,6,2,73.1
910,39,3,82.99
911,38,3,78.0
911,15,2,37.21
912,2,1,34.78
912,35,2,111.64
913,33,2,68.6
914,32,2,12.69
914,39,3,82.99
915,4,3,69.99
915,24,2,117.95
915,10,3,50.26
915,28,2,25.62
915,25,2,53.3
916,19,2,61.23
917,20,2,12.75
917,36,1,79.99
917,14,3,105.38
918,48,2,68.98
918,29,2,33.38
918,11,3,64.18
918,28,3,25.62
919,9,3,18.15
919,39,1,82.99
919,10,1,50.26
919,20,2,12.75
920,22,1,27.04
920,38,2,78.0
920,6,1,73.1
920,27,3,41.73
920,18,2,63.64
921,36,2,79.99
921,46,3,7.64
922,13,1,13.99
922,25,2,53.3
923,32,1,12.69
923,20,3,12.75
923,20,2,12.75
923,36,3,79.99
923,30,1,78.03
924,1,1,93.91
925,20,3,12.75
925,41,2,121.94
925,8,3,106.22
926,27,1,41.73
926,32,3,12.69
926,42,1,89.21
927,8,2,106.22
928,5,3,89.12
928,48,2,68.98
928,38,2,78.0
928,37,2,56.37
929,41,3,121.94
929,31,3,98.88
929,8,2,106.22
930,47,3,15.55
930,2,2,34.78
930,11,3,64.18
930,4,1,69.99
930,21,2,126.16
931,23,1,65.95
931,4,2,69.99
932,27,3,41.73
932,23,1,65.95
932,19,2,61.23
933,41,1,121.94
933,33,1,68.6
933,50,3,115.09
933,12,1,89.66
933,39,1,82.99
934,21,2,126.16
934,44,2,22.66
934,18,3,63.64
934,45,3,62.97
934,24,1,117.95
935,38,2,78.0
935,10,1,50.26
935,9,3,18.15
935,19,2,61.23
935,50,2,115.09
936,22,1,27.04
936,7,1,36.5
936,10,3,50.26
936,15,1,37.21
937,40,3,87.68
937,34,3,13.52
937,46,3,7.64
937,45,1,62.97
937,27,2,41.73
938,8,1,106.22
939,31,2,98.88
940,45,2,62.97
940,9,2,18.15
940,39,3,82.99
941,12,3,89.66
941,20,1,12.75
941,48,1,68.98
942,9,3,18.15
942,10,3,50.26
943,20,1,12.75
943,14,1,105.38
944,28,3,25.62
945,5,1,89.12
946,49,2,121.76
946,3,1,112.67
946,7,1,36.5
946,43,3,35.98
947,4,2,69.99
947,8,2,106.22
947,3,1,112.67
947,20,3,12.75
947,1,1,93.91
948,39,1,82.99
949,13,1,13.99
949,43,2,35.98
949,2,1,34.78
949,10,3,50.26
949,18,3,63.64
950,23,1,65.95
950,33,3,68.6
950,40,1,87.68
951,37,1,56.37
951,7,3,36.5
951,49,1,121.76
951,34,1,13.52
951,46,1,7.64
952,11,3,64.18
952,1,3,93.91
952,7,1,36.5
953,46,2,7.64
953,24,3,117.95
953,38,1,78.0
953,29,3,33.38
953,7,1,36.5
954,25,2,53.3
954,14,3,105.38
954,15,2,37.21
955,49,2,121.76
956,30,1,78.03
957,9,2,18.15
957,49,2,121.76
957,46,2,7.64
957,36,3,79.99
957,3,1,112.67
958,32,1,12.69
958,25,2,53.3
958,30,3,78.03
959,44,2,22.66
959,15,3,37.21
959,27,2,41.73
960,13,1,13.99
960,31,3,98.88
960,24,1,117.95
960,1,3,93.91
961,44,1,22.66
961,26,2,39.25
961,34,3,13.52
961,44,1,22.66
962,10,2,50.26
963,45,3,62.97
963,7,3,36.5
963,11,1,64.18
963,24,1,117.95
964,13,3,13.99
964,26,1,39.25
964,15,2,37.21
965,18,3,63.64
965,50,3,115.09
965,38,2,78.0
965,49,3,121.76
966,23,2,65.95
966,43,3,35.98
966,26,2,39.25
966,33,2,68.6
967,50,2,115.09
967,7,1,36.5
968,32,2,12.69
968,15,3,37.21
968,9,1,18.15
969,48,1,68.98
970,32,3,12.69
971,12,2,89.66
972,44,2,22.66
972,10,2,50.26
972,40,3,87.68
972,7,1,36.5
972,43,3,35.98
973,30,1,78.03
973,19,3,61.23
973,32,2,12.69
973,33,2,68.6
974,22,3,27.04
974,35,1,111.64
974,49,1,121.76
974,28,1,25.62
974,25,2,53.3
975,25,2,53.3
975,30,1,78.03
975,3,1,112.67
976,43,2,35.98
976,46,1,7.64
976,32,2,12.69
976,9,2,18.15
976,46,2,7.64
977,49,1,121.76
977,37,3,56.37
977,32,3,12.69
977,36,3,79.99
978,37,2,56.37
978,31,3,98.88
978,11,3,64.18
978,4,2,69.99
978,17,2,58.6
979,25,3,53.3
979,44,2,22.66
979,50,2,115.09
979,21,1,126.16
979,2,3,34.78
980,9,2,18.15
981,48,3,68.98
981,2,3,34.78
981,22,2,27.04
982,28,2,25.62
983,27,2,41.73
983,4,3,69.99
983,16,1,72.74
984,42,2,89.21
984,38,1,78.0
985,20,1,12.75
986,11,1,64.18
986,35,2,111.64
986,3,2,112.67
987,37,3,56.37
987,27,2,41.73
987,2,3,34.78
987,31,3,98.88
988,21,2,126.16
989,25,2,53.3
989,37,1,56.37
989,32,1,12.69
989,45,3,62.97
989,14,2,105.38
990,33,3,68.6
990,22,1,27.04
990,40,2,87.68
990,24,2,117.95
991,32,3,12.69
991,5,3,89.12
992,19,2,61.23
992,4,2,69.99
993,26,1,39.25
993,40,3,87.68
993,6,3,73.1
993,38,1,78.0
993,38,2,78.0
994,5,3,89.12
994,34,2,13.52
994,28,1,25.62
995,5,3,89.12
995,20,3,12.75
995,20,2,12.75
996,21,1,126.16
996,27,2,41.73
996,17,3,58.6
996,33,2,68.6
996,43,3,35.98
997,2,3,34.78
997,46,3,7.64
998,37,2,56.37
998,14,3,105.38
999,18,3,63.64
999,35,3,111.64
999,50,2,115.09
999,37,3,56.37
1000,34,1,13.52
